ORIGINAL
000001C1  1b 40 1b 68 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b .@.h.... ........
000001D1  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001E1  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001F1  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000201  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000211  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000221  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000231  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 4c 01 4a ........ .....L.J
00000241  1b 77 03 c0 1b 42 00 1b  66 00 3c 1b 42 3b 1b 44 .w...B.. f.<.B;.D
00000251  02 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000261  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000271  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000281  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000291  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000002A1  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000002B1  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000002C1  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000002D1  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000002E1  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000002F1  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000301  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000311  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000321  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000331  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000341  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000351  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000361  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000371  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000381  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000391  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000003A1  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000003B1  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000003C1  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000003D1  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000003E1  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000003F1  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000401  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000411  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000421  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000431  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000441  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000451  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000461  e0 16 03 e0 16 03 e0 1b  47 1b 45 1b 40 1b 41 1b ........ G.E.@.A.
00000471  5a                                               Z

000001A0  65 74 2d 73 74 72 65 61  6d 03 1b 40 1b 68 1b 1b et-strea m..@.h..
000001B0  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001C0  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001D0  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001E0  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001F0  1b 1b 1b 1b 1b 1b 1b 4c  01 4a 1b 77 03 c0 1b 42 .......L .J.w...B
00000200  00 1b 66 00 3c 1b 42 3b  44 4a 02 16 03 e0 16 03 ..f.<.B; DJ......
00000210  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000220  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000230  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000240  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000250  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000260  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000270  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000280  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000290  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000002A0  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000002B0  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000002C0  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000002D0  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000002E0  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000002F0  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000300  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000310  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000320  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000330  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000340  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000350  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000360  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000370  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000380  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000390  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000003A0  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000003B0  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000003C0  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
000003D0  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
000003E0  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
000003F0  e0 16 03 e0 16 03 e0 16  03 e0 16 03 e0 16 03 e0 ........ ........
00000400  16 03 e0 16 03 e0 16 03  e0 16 03 e0 16 03 e0 16 ........ ........
00000410  03 e0 16 03 e0 16 03 e0  16 03 e0 16 03 e0 16 03 ........ ........
00000420  e0 1b 47 1b 45 1b 40 1b  41 1b 5a                ..G.E.@. A.Z
